passenger1,passenger2,flightsTogether
9340,53,4
9340,8846,4
9340,1223,4
9340,9327,4
9340,2441,4
9340,9332,4
9337,9314,4
9337,9304,4
9336,5867,4
9336,3445,4
9336,7139,4
9336,9333,4
9336,1454,4
9333,3172,4
9333,8836,4
9333,4404,4
9333,1321,4
9333,7636,4
9333,8024,4
9332,9330,4
9332,8241,4
9332,9327,4
9331,7902,4
9331,1617,4
9331,4737,4
9331,7191,4
9331,7950,4
9331,8653,4
9331,8368,4
9331,4713,4
9331,7983,4
9331,6114,4
9331,6317,4
9331,5653,4
9331,2458,4
9331,628,4
9331,4675,4
9331,2062,4
9331,637,4
9331,7656,4
9331,83,4
9331,5116,4
9331,3867,4
9331,6111,4
9331,4816,4
9331,5943,4
9330,9326,4
9330,9327,4
9329,8127,4
9328,9307,4
9328,9315,4
9327,3937,4
9327,9326,4
9326,9321,4
9326,8241,4
9325,9306,4
9324,1030,4
9324,7134,4
9324,23,4
9324,760,4
9324,7951,4
9324,5325,4
9324,7068,4
9324,6896,4
9324,8888,4
9324,391,4
9324,6050,4
9324,8024,4
9324,4978,4
9321,6532,4
9321,6616,4
9321,3403,4
9321,5910,4
9321,5815,4
9321,6882,4
9321,2065,4
9318,8084,4
9318,9244,4
9318,4147,4
9318,4510,4
9317,5966,4
9317,3020,4
9317,5314,4
9317,4051,4
9317,7076,4
9317,7253,4
9317,8888,4
9317,5953,4
9315,79,4
9315,8042,4
9314,1169,4
9314,9304,4
9313,1030,4
9313,4546,4
9311,8807,4
9311,4941,4
9311,7692,4
9309,2488,4
9309,3443,4
9307,8042,4
9307,2886,4
9307,79,4
9307,7661,4
9305,3507,4
9305,3665,4
9305,3399,4
9305,3982,4
9305,3919,4
9305,4393,4
9305,2390,4
9305,1521,4
9305,6804,4
9305,1888,4
9305,3309,4
9305,6571,4
9305,1609,4
9305,8927,4
9303,3119,4
9303,5094,4
9303,8194,4
9303,82,4
9303,6720,4
9303,7718,4
9303,5587,4
9303,5855,4
9303,4546,4
9302,4204,4
9302,9294,4
9302,6181,4
9302,6339,4
9302,8234,4
9302,9301,4
9302,6095,4
9300,1009,4
9300,1158,4
9300,953,4
9300,6084,4
9300,5796,4
9300,7830,4
9300,2076,4
9300,7381,4
9300,6258,4
9300,3601,4
9300,7635,4
9300,5459,4
9300,4715,4
9300,942,4
9300,3610,4
9300,7064,4
9300,8112,4
9300,3957,4
9300,8238,4
9300,9217,4
9300,7612,4
9300,6050,4
9298,9258,4
9298,9210,4
9298,9212,4
9298,9223,4
9298,9282,4
9298,3511,4
9298,9252,4
9298,9204,4
9298,9237,4
9298,9253,4
9296,6689,4
9296,7240,4
9296,2957,4
9296,4110,4
9296,5882,4
9296,7094,4
9296,7002,4
9296,7418,4
9296,2392,4
9296,7937,4
9296,7327,4
9296,1429,4
9296,272,4
9296,7229,4
9295,1330,4
9295,9249,4
9294,264,4
9294,859,4
9294,4335,4
9294,435,4
9294,9270,4
9294,393,4
9294,8871,4
9294,3534,4
9294,5721,4
9294,1563,4
9294,1074,4
9294,8585,4
9294,3309,4
9294,7236,4
9294,8078,4
9294,6865,4
9294,429,4
9294,4852,4
9294,2171,4
9294,8466,4
9294,366,4
9294,6339,4
9294,8365,4
9294,3934,4
9293,9230,4
9293,5423,4
9291,8501,4
9291,9227,4
9291,3174,4
9291,9247,4
9291,4781,4
9291,3545,4
9290,3461,4
9289,9244,4
9288,6085,4
9288,9278,4
9288,64,4
9288,6803,4
9288,8556,4
9288,9213,4
9288,1598,4
9287,4554,4
9287,4168,4
9287,7511,4
9287,3657,4
9287,4732,4
9287,8801,4
9287,4745,4
9287,7713,4
9287,2002,4
9287,7138,4
9286,9249,4
9286,1514,4
9286,8233,4
9286,9259,4
9286,8892,4
9286,9240,4
9285,3819,4
9285,3872,4
9285,1308,4
9285,3420,4
9285,9280,4
9285,5246,4
9285,1958,4
9285,7766,4
9285,9249,4
9283,9204,4
9283,9282,4
9283,6909,4
9283,9223,4
9283,3511,4
9283,9258,4
9283,9267,4
9283,6294,4
9283,9253,4
9283,9210,4
9283,9212,4
9283,9237,4
9283,1684,4
9282,8299,4
9282,8803,4
9282,4274,4
9282,2234,4
9282,3367,4
9282,8234,4
9282,7153,4
9282,8290,4
9282,9204,4
9282,4541,4
9282,8827,4
9282,7919,4
9282,3611,4
9282,2443,4
9282,212,4
9282,8228,4
9282,1097,4
9282,5538,4
9282,4010,4
9282,9253,4
9282,9271,4
9282,2862,4
9282,3416,4
9282,8225,4
9282,9210,4
9281,264,4
9281,6622,4
9281,5803,4
9281,1410,4
9281,6978,4
9281,7222,4
9281,1021,4
9280,8163,4
9280,1265,4
9280,7682,4
9280,2625,4
9280,8030,4
9280,7533,4
9280,620,4
9280,3364,4
9280,7711,4
9280,7877,4
9280,5021,4
9280,1112,4
9280,1240,4
9280,4115,4
9280,5430,4
9280,6464,4
9280,3113,4
9280,5616,4
9280,4516,4
9280,4989,4
9280,2765,4
9280,7844,4
9280,7118,4
9280,8206,4
9280,6165,4
9280,8644,4
9279,2996,4
9279,8810,4
9279,2254,4
9279,8888,4
9279,7193,4
9279,2867,4
9279,1767,4
9279,8862,4
9279,3762,4
9279,8558,4
9278,7342,4
9278,2707,4
9278,9212,4
9278,9235,4
9278,64,4
9277,4740,4
9277,9059,4
9277,8175,4
9277,7176,4
9277,8434,4
9277,2467,4
9277,5278,4
9276,9202,4
9276,5342,4
9276,9268,4
9274,7725,4
9274,9216,4
9272,2511,4
9271,1505,4
9271,8895,4
9271,9258,4
9271,8036,4
9271,8877,4
9271,2586,4
9271,2100,4
9271,262,4
9271,7122,4
9271,8509,4
9268,3551,4
9268,2537,4
9268,8398,4
9267,9210,4
9267,2207,4
9267,8403,4
9267,8589,4
9267,7153,4
9267,9253,4
9267,212,4
9267,2443,4
9267,9237,4
9267,8598,4
9267,8228,4
9267,9204,4
9266,7369,4
9266,135,4
9266,1673,4
9266,9245,4
9266,6050,4
9266,8518,4
9266,8545,4
9266,6777,4
9266,1319,4
9266,8563,4
9266,8072,4
9266,8893,4
9266,869,4
9266,7396,4
9266,1444,4
9266,4827,4
9265,2951,4
9265,9259,4
9265,5490,4
9265,2548,4
9265,6043,4
9265,6410,4
9265,8160,4
9265,8763,4
9265,5325,4
9265,6633,4
9265,3923,4
9264,2653,4
9264,7538,4
9264,5303,4
9264,7308,4
9264,8552,4
9264,8044,4
9264,8526,4
9264,2755,4
9264,7700,4
9264,8591,4
9264,8588,4
9264,6886,4
9264,3483,4
9264,8566,4
9264,4000,4
9264,8846,4
9264,7403,4
9263,1444,4
9263,1673,4
9263,6050,4
9263,8545,4
9263,869,4
9263,8518,4
9263,135,4
9263,7396,4
9263,7369,4
9263,9245,4
9263,8893,4
9263,1319,4
9263,6777,4
9263,8072,4
9263,8563,4
9263,4827,4
9259,7656,4
9259,6824,4
9259,2378,4
9259,9111,4
9259,6256,4
9259,8826,4
9259,8502,4
9259,2262,4
9259,8516,4
9259,1265,4
9259,4226,4
9259,2886,4
9259,920,4
9259,157,4
9259,4253,4
9259,9249,4
9259,7661,4
9259,415,4
9259,1266,4
9258,5538,4
9258,9253,4
9258,9204,4
9258,7919,4
9258,2862,4
9258,3367,4
9258,1254,4
9258,212,4
9258,4274,4
9258,4541,4
9258,3416,4
9258,1097,4
9258,8228,4
9258,8234,4
9258,2443,4
9258,2234,4
9258,7153,4
9258,4632,4
9258,1769,4
9258,9210,4
9258,8803,4
9258,3611,4
9258,8299,4
9258,8225,4
9256,5411,4
9256,6554,4
9256,8687,4
9256,7903,4
9255,1444,4
9255,1343,4
9255,4359,4
9255,8563,4
9255,4827,4
9255,8545,4
9255,8893,4
9255,8518,4
9255,7369,4
9255,1673,4
9255,1319,4
9255,135,4
9255,869,4
9255,6050,4
9255,288,4
9255,5742,4
9255,7396,4
9255,8072,4
9255,9245,4
9253,9223,4
9253,334,4
9253,9204,4
9253,9237,4
9253,9212,4
9253,9201,4
9253,9210,4
9253,9252,4
9252,8017,4
9252,8887,4
9252,4745,4
9252,9204,4
9252,7832,4
9252,2964,4
9252,9210,4
9252,4816,4
9252,4746,4
9252,4082,4
9252,5012,4
9252,3627,4
9252,8228,4
9252,3663,4
9252,435,4
9252,4516,4
9252,3364,4
9252,7851,4
9252,7118,4
9252,9017,4
9252,5120,4
9252,1947,4
9252,8929,4
9252,7462,4
9252,315,4
9252,6138,4
9252,2937,4
9252,3508,4
9252,778,4
9252,5635,4
9252,2862,4
9252,859,4
9252,4917,4
9251,4484,4
9249,9247,4
9249,9240,4
9248,9220,4
9247,803,4
9247,5260,4
9247,8582,4
9247,9217,4
9247,3078,4
9247,917,4
9247,782,4
9247,3608,4
9247,7350,4
9247,2717,4
9247,9057,4
9247,5922,4
9247,361,4
9246,6074,4
9246,7198,4
9246,8058,4
9245,5867,4
9245,8888,4
9245,3172,4
9245,3405,4
9245,9243,4
9244,8572,4
9244,8587,4
9243,1673,4
9243,6050,4
9243,8518,4
9243,7369,4
9243,8072,4
9243,4827,4
9243,1444,4
9243,8563,4
9243,7396,4
9243,8545,4
9243,1319,4
9243,135,4
9243,8893,4
9243,869,4
9243,6777,4
9242,4953,4
9242,5416,4
9242,3220,4
9242,798,4
9242,2545,4
9242,2214,4
9242,1113,4
9242,7200,4
9242,4247,4
9242,6060,4
9240,415,4
9240,8826,4
9240,662,4
9240,1080,4
9240,8502,4
9240,8516,4
9240,920,4
9240,3573,4
9238,1598,4
9238,1651,4
9238,3880,4
9238,7506,4
9238,6452,4
9238,2244,4
9238,3239,4
9238,4082,4
9238,4827,4
9237,8589,4
9237,9210,4
9237,2862,4
9237,3589,4
9237,9204,4
9237,8598,4
9236,9222,4
9235,9213,4
9235,9223,4
9235,64,4
9234,6053,4
9234,4980,4
9234,2254,4
9234,1767,4
9234,8558,4
9234,586,4
9234,8131,4
9234,8810,4
9234,7286,4
9234,8218,4
9234,3382,4
9234,7987,4
9234,8862,4
9234,4463,4
9234,7193,4
9233,8836,4
9233,5956,4
9233,7427,4
9233,4513,4
9233,259,4
9233,7163,4
9233,7864,4
9233,1828,4
9233,5538,4
9233,8822,4
9232,1462,4
9232,1687,4
9232,4993,4
9232,1057,4
9232,5393,4
9232,3943,4
9232,2049,4
9232,5997,4
9232,8059,4
9232,873,4
9232,1836,4
9232,3845,4
9232,6032,4
9232,2681,4
9231,203,4
9231,3937,4
9231,8520,4
9231,4080,4
9231,585,4
9231,7616,4
9230,2609,4
9230,9205,4
9229,6304,4
9229,8562,4
9229,2684,4
9229,2123,4
9229,8120,4
9229,8836,4
9229,745,4
9229,8742,4
9229,2728,4
9229,8895,4
9229,8557,4
9229,8584,4
9229,7551,4
9229,6588,4
9229,4613,4
9229,262,4
9229,8006,4
9229,3078,4
9229,8246,4
9229,2586,4
9228,1788,4
9228,9215,4
9227,8835,4
9227,4611,4
9225,3534,4
9225,5711,4
9225,5080,4
9225,7236,4
9225,8539,4
9225,6458,4
9223,8078,4
9223,167,4
9223,7162,4
9223,7153,4
9223,3611,4
9223,3588,4
9223,8225,4
9223,2862,4
9223,212,4
9223,9210,4
9223,855,4
9223,2443,4
9223,9204,4
9223,1598,4
9223,8228,4
9221,9202,4
9217,1535,4
9217,1451,4
9217,3680,4
9217,4037,4
9217,8258,4
9217,7350,4
9217,6347,4
9217,2251,4
9217,6335,4
9217,6809,4
9217,2536,4
9216,1598,4
9216,8556,4
9213,7342,4
9213,8539,4
9213,9212,4
9212,9204,4
9212,9210,4
9212,2937,4
9212,6741,4
9212,3627,4
9212,8234,4
9212,315,4
9212,8887,4
9212,8228,4
9212,7162,4
9212,2862,4
9212,3508,4
9210,9201,4
9210,9204,4
9209,379,4
9209,265,4
9206,3660,4
9206,8845,4
9206,8565,4
9206,7117,4
9205,6120,4
9205,8027,4
9205,7135,4
9204,9201,4
9202,2408,4
9202,2068,4
9202,4502,4
9202,4450,4
9202,8398,4
9202,2537,4
9202,3506,4
9202,9174,4
9202,4634,4
9202,9002,4
9202,8372,4
9201,3511,4
9201,3589,4
9201,2862,4
9201,8589,4
9201,8598,4
9199,6047,4
9198,4791,4
9192,9114,4
9188,6819,4
9188,9151,4
9188,511,4
9188,6017,4
9184,5796,4
9184,9160,4
9184,8882,4
9182,5575,4
9182,6060,4
9182,2383,4
9182,6319,4
9179,8542,4
9179,6414,4
9179,3155,4
9179,5105,4
9179,1950,4
9179,8218,4
9179,7820,4
9179,8581,4
9179,7547,4
9179,4904,4
9179,7286,4
9179,1611,4
9179,5012,4
9177,8562,4
9177,9153,4
9177,7180,4
9177,8596,4
9177,8679,4
9177,9136,4
9177,1521,4
9177,2825,4
9177,9107,4
9177,4497,4
9177,6987,4
9177,8420,4
9177,9131,4
9177,9104,4
9177,7859,4
9177,8659,4
9174,8579,4
9174,4502,4
9174,8355,4
9174,4420,4
9174,4450,4
9171,3875,4
9171,1064,4
9171,3615,4
9171,741,4
9171,7451,4
9171,7008,4
9171,6897,4
9171,2685,4
9171,4972,4
9171,8732,4
9171,5240,4
9166,2294,4
9166,5637,4
9166,6051,4
9166,6268,4
9166,5232,4
9166,3483,4
9166,5733,4
9160,9151,4
9160,2755,4
9160,5612,4
9159,1242,4
9159,6332,4
9159,9107,4
9159,9104,4
9159,4627,4
9159,9153,4
9159,9136,4
9159,8243,4
9159,8420,4
9159,6764,4
9159,3962,4
9159,316,4
9157,6805,4
9157,3451,4
9157,7094,4
9157,6261,4
9157,79,4
9157,1992,4
9157,6027,4
9157,6489,4
9157,8359,4
9156,4460,4
9156,5417,4
9156,5060,4
9156,2975,4
9156,4204,4
9154,8645,4
9153,9107,4
9153,9104,4
9153,9136,4
9152,1033,4
9152,3875,4
9152,5769,4
9152,2685,4
9152,5240,4
9152,1772,4
9152,1064,4
9152,4972,4
9152,613,4
9152,741,4
9152,2549,4
9151,8836,4
9150,7515,4
9150,1202,4
9150,6306,4
9150,9125,4
9150,3486,4
9150,1511,4
9148,3226,4
9146,6180,4
9146,5390,4
9146,3902,4
9146,6538,4
9146,8411,4
9146,8519,4
9146,8103,4
9146,6372,4
9146,8267,4
9145,7603,4
9140,9111,4
9136,5012,4
9136,6299,4
9136,9104,4
9132,690,4
9131,7821,4
9131,7180,4
9131,1521,4
9128,7019,4
9128,9070,4
9128,4786,4
9127,7191,4
9127,7983,4
9127,3963,4
9127,3867,4
9127,5943,4
9127,637,4
9127,7172,4
9127,7902,4
9127,6111,4
9127,8653,4
9127,8897,4
9127,628,4
9127,6114,4
9127,2062,4
9127,1617,4
9127,5653,4
9127,2458,4
9119,6268,4
9119,5637,4
9119,2294,4
9119,5733,4
9118,7172,4
9114,8988,4
9114,7319,4
9114,3298,4
9114,7007,4
9114,5511,4
9114,2869,4
9114,8704,4
9114,9111,4
9114,350,4
9112,7172,4
9111,7656,4
9111,4226,4
9111,662,4
9111,9026,4
9111,17,4
9111,8981,4
9111,2857,4
9111,8988,4
9111,8964,4
9111,2033,4
9107,5012,4
9107,9104,4
9107,6299,4
9102,1107,4
9101,183,4
9101,712,4
9101,9069,4
9101,2482,4
9101,7194,4
9101,7956,4
9101,7643,4
9101,6805,4
9101,3153,4
9101,7114,4
9101,4973,4
9101,2068,4
9101,8775,4
9101,2910,4
9101,7810,4
9101,5423,4
9101,8411,4
9101,4283,4
9101,3410,4
9101,7099,4
9101,3356,4
9101,8057,4
9101,7860,4
9101,7721,4
9101,7243,4
9101,3802,4
9101,5544,4
9101,5212,4
9101,3278,4
9101,92,4
9101,4552,4
9101,4209,4
9101,8363,4
9101,6580,4
9101,7505,4
9101,5668,4
9101,8158,4
9101,5546,4
9101,356,4
9101,2548,4
9101,1917,4
9101,4441,4
9101,3286,4
9101,9098,4
9101,2500,4
9101,2973,4
9101,7837,4
9101,8048,4
9101,3741,4
9100,9068,4
9100,9089,4
9100,8283,4
9100,9052,4
9100,8288,4
9100,9030,4
9100,9076,4
9100,9009,4
9100,9022,4
9100,9077,4
9100,9019,4
9100,9031,4
9100,9069,4
9100,6345,4
9100,9007,4
9100,9042,4
9100,9057,4
9099,9037,4
9099,9074,4
9099,9002,4
9099,9061,4
9099,9053,4
9099,9078,4
9098,3418,4
9098,5662,4
9098,3760,4
9098,2550,4
9098,905,4
9098,5447,4
9098,9096,4
9098,7896,4
9098,9035,4
9098,9027,4
9098,9006,4
9098,4283,4
9098,9097,4
9098,9091,4
9098,9015,4
9098,9051,4
9098,6447,4
9098,5716,4
9098,1078,4
9098,1189,4
9097,2033,4
9097,9010,4
9097,9035,4
9097,9091,4
9097,2910,4
9097,9015,4
9097,9006,4
9097,7064,4
9097,9051,4
9097,9044,4
9097,9096,4
9097,7026,4
9097,9027,4
9097,9067,4
9096,9067,4
9096,9006,4
9096,9044,4
9096,9026,4
9096,9027,4
9096,5695,4
9096,8254,4
9096,9010,4
9095,5332,4
9095,5620,4
9095,1733,4
9095,9040,4
9095,9049,4
9095,8788,4
9095,73,4
9095,9058,4
9095,6507,4
9095,5869,4
9095,67,4
9095,6339,4
9095,6584,4
9095,8791,4
9094,4876,4
9094,9025,4
9094,1386,4
9092,1624,4
9092,9086,4
9092,848,4
9091,7429,4
9091,7453,4
9091,9027,4
9091,9067,4
9091,9044,4
9091,5695,4
9091,8254,4
9091,9010,4
9091,9026,4
9091,9055,4
9091,7859,4
9091,6071,4
9091,9006,4
9090,9011,4
9090,9062,4
9089,9068,4
9089,4247,4
9089,364,4
9089,9057,4
9089,9019,4
9089,9014,4
9089,9069,4
9089,9006,4
9089,9066,4
9089,9022,4
9089,3959,4
9089,9076,4
9089,9077,4
9089,9007,4
9089,9031,4
9089,9009,4
9089,9052,4
9088,9003,4
9088,5471,4
9088,2731,4
9086,9055,4
9086,9013,4
9086,9064,4
9085,9039,4
9084,1052,4
9083,6339,4
9083,624,4
9083,3119,4
9083,6338,4
9083,5855,4
9083,6720,4
9083,5620,4
9083,2591,4
9083,6396,4
9083,2472,4
9083,9049,4
9083,2811,4
9083,9040,4
9083,6583,4
9083,9058,4
9083,1278,4
9083,6127,4
9082,9081,4
9082,3484,4
9082,120,4
9082,9041,4
9082,6399,4
9082,2761,4
9082,1,4
9082,1694,4
9082,3638,4
9082,2005,4
9082,9005,4
9082,2814,4
9082,2658,4
9081,9039,4
9081,9041,4
9081,9005,4
9079,9043,4
9079,2875,4
9078,9061,4
9078,9037,4
9078,9002,4
9078,7402,4
9078,7166,4
9078,9053,4
9078,9062,4
9078,9074,4
9078,2513,4
9077,9046,4
9077,9007,4
9077,9076,4
9077,6122,4
9077,4701,4
9077,9057,4
9077,4854,4
9077,9069,4
9077,9052,4
9077,9042,4
9077,9066,4
9077,9030,4
9077,9014,4
9077,2911,4
9077,7903,4
9077,6112,4
9077,3883,4
9077,7014,4
9077,6554,4
9077,683,4
9077,5246,4
9077,5377,4
9077,6372,4
9077,9022,4
9077,8539,4
9076,9069,4
9076,9068,4
9076,9014,4
9076,9052,4
9076,9009,4
9076,9007,4
9076,6372,4
9076,7094,4
9076,6166,4
9076,4110,4
9076,9031,4
9076,1411,4
9076,9042,4
9076,9019,4
9076,1669,4
9076,9057,4
9076,9066,4
9075,1682,4
9074,9053,4
9074,9002,4
9074,9037,4
9074,4280,4
9074,9064,4
9073,1260,4
9073,9032,4
9073,9004,4
9073,3912,4
9073,219,4
9072,2868,4
9072,9040,4
9072,8777,4
9072,1975,4
9072,2875,4
9072,5332,4
9072,1733,4
9072,7712,4
9072,9049,4
9072,6507,4
9072,4918,4
9072,6396,4
9072,9058,4
9072,6365,4
9072,5869,4
9072,908,4
9072,2571,4
9070,4786,4
9069,4283,4
9069,211,4
9069,3300,4
9069,9007,4
9069,9042,4
9069,9026,4
9069,3418,4
9069,9068,4
9069,9066,4
9069,633,4
9069,6447,4
9069,3503,4
9069,3468,4
9069,7896,4
9069,9014,4
9069,9019,4
9069,9022,4
9069,5737,4
9069,9031,4
9069,9009,4
9069,5876,4
9068,2678,4
9068,1490,4
9068,1325,4
9068,1413,4
9068,9022,4
9068,9042,4
9068,9052,4
9068,3367,4
9068,9066,4
9068,5246,4
9068,3112,4
9068,4363,4
9068,5905,4
9068,4293,4
9068,9007,4
9068,9030,4
9068,4632,4
9068,6180,4
9068,7162,4
9068,3243,4
9068,8299,4
9068,7919,4
9068,9014,4
9068,3737,4
9067,9006,4
9067,9026,4
9067,8420,4
9067,9032,4
9067,4627,4
9067,9035,4
9067,9027,4
9067,9015,4
9067,9051,4
9066,4391,4
9066,9042,4
9066,9057,4
9066,6892,4
9066,8884,4
9066,9009,4
9066,9019,4
9066,9022,4
9066,9030,4
9066,8283,4
9066,6345,4
9066,6882,4
9066,437,4
9066,9007,4
9066,9031,4
9066,9052,4
9064,3220,4
9064,5043,4
9064,9055,4
9064,9013,4
9063,5055,4
9063,5941,4
9063,4802,4
9063,8024,4
9063,92,4
9063,5873,4
9063,5734,4
9063,4494,4
9063,4453,4
9063,23,4
9063,942,4
9063,5002,4
9063,8197,4
9063,5850,4
9063,3921,4
9063,3531,4
9063,1024,4
9063,5957,4
9063,4359,4
9063,4978,4
9063,6084,4
9063,7998,4
9063,1189,4
9063,953,4
9063,932,4
9063,8195,4
9063,8475,4
9063,4444,4
9063,1831,4
9063,6777,4
9063,5325,4
9063,6050,4
9063,8445,4
9063,6013,4
9063,3958,4
9063,4591,4
9063,7737,4
9062,6246,4
9062,3129,4
9062,4314,4
9062,2358,4
9062,4193,4
9062,9011,4
9062,781,4
9062,4903,4
9062,7777,4
9062,1783,4
9062,1232,4
9062,4713,4
9062,1681,4
9062,5043,4
9061,9037,4
9061,9002,4
9061,1399,4
9061,4899,4
9061,9053,4
9061,4280,4
9061,7949,4
9061,6545,4
9060,9020,4
9060,6363,4
9059,8434,4
9059,2519,4
9059,2467,4
9059,2251,4
9059,1378,4
9059,4740,4
9059,8175,4
9059,6522,4
9059,5278,4
9059,6548,4
9059,1359,4
9059,7176,4
9058,9028,4
9058,6588,4
9058,8557,4
9058,3090,4
9058,8120,4
9058,6396,4
9058,9040,4
9058,8509,4
9058,8246,4
9058,7122,4
9058,3025,4
9058,745,4
9058,9050,4
9058,6304,4
9058,2123,4
9058,2728,4
9058,8036,4
9058,7551,4
9057,5876,4
9057,4850,4
9057,4092,4
9057,9022,4
9057,2100,4
9057,281,4
9057,3356,4
9057,6529,4
9057,2960,4
9057,3153,4
9057,8048,4
9057,210,4
9057,9030,4
9057,9007,4
9057,6180,4
9057,7505,4
9057,1917,4
9057,3300,4
9057,8877,4
9057,9052,4
9057,1389,4
9057,7373,4
9057,9014,4
9057,8363,4
9057,3112,4
9057,3243,4
9057,9019,4
9057,9009,4
9057,9031,4
9057,7799,4
9057,9042,4
9057,8017,4
9057,9026,4
9055,6953,4
9055,3532,4
9055,8212,4
9055,9019,4
9055,9013,4
9053,8981,4
9053,3462,4
9053,4634,4
9053,7007,4
9053,795,4
9053,8284,4
9053,9037,4
9053,3298,4
9052,9031,4
9052,4097,4
9052,1833,4
9052,4281,4
9052,5509,4
9052,9042,4
9052,7726,4
9052,9009,4
9052,9007,4
9052,7278,4
9052,9022,4
9052,8599,4
9052,9019,4
9052,9014,4
9052,9032,4
9052,4468,4
9051,9027,4
9051,5695,4
9051,9006,4
9051,9044,4
9051,2964,4
9051,9010,4
9051,9026,4
9051,8254,4
9050,481,4
9050,9040,4
9050,8013,4
9050,5620,4
9050,6802,4
9050,2379,4
9050,6583,4
9050,3119,4
9050,6396,4
9050,2472,4
9050,9033,4
9050,9049,4
9050,5855,4
9050,2811,4
9049,4404,4
9049,3025,4
9049,8501,4
9049,2530,4
9049,3090,4
9049,9028,4
9049,7810,4
9049,9040,4
9049,5007,4
9049,8735,4
9049,4846,4
9049,8882,4
9049,7636,4
9049,2068,4
9046,3524,4
9046,7014,4
9046,1340,4
9046,8961,4
9044,5546,4
9044,9015,4
9044,9035,4
9044,9026,4
9044,3760,4
9044,5662,4
9044,905,4
9044,2550,4
9044,9006,4
9044,4441,4
9044,5544,4
9044,9027,4
9043,1009,4
9043,7635,4
9043,7866,4
9043,8383,4
9043,2875,4
9043,3610,4
9042,9014,4
9042,211,4
9042,9007,4
9042,3959,4
9042,9031,4
9042,4247,4
9042,9022,4
9042,9030,4
9042,9019,4
9042,364,4
9042,9009,4
9041,9039,4
9040,5873,4
9040,6339,4
9040,8370,4
9040,7074,4
9040,4338,4
9040,9028,4
9040,3742,4
9040,8251,4
9039,120,4
9039,1,4
9039,3484,4
9039,2658,4
9039,1215,4
9039,2761,4
9039,2814,4
9039,1694,4
9039,2005,4
9039,9005,4
9039,6399,4
9037,9002,4
9035,8529,4
9035,8025,4
9035,6860,4
9035,9026,4
9035,9027,4
9035,5695,4
9035,139,4
9035,8254,4
9035,9010,4
9035,848,4
9035,9006,4
9035,2468,4
9035,3889,4
9034,9008,4
9033,2717,4
9033,9017,4
9033,8892,4
9033,6335,4
9033,5922,4
9033,8263,4
9033,1099,4
9033,637,4
9033,6743,4
9033,137,4
9033,3078,4
9031,1482,4
9031,9007,4
9031,9014,4
9031,8529,4
9031,1539,4
9031,8102,4
9031,8015,4
9031,794,4
9031,5246,4
9031,6181,4
9031,7526,4
9031,1138,4
9031,3065,4
9031,9022,4
9031,4562,4
9031,9030,4
9031,6345,4
9031,3279,4
9031,7846,4
9030,6084,4
9030,9019,4
9030,1669,4
9030,3665,4
9030,9014,4
9030,5737,4
9030,8037,4
9030,3533,4
9030,5447,4
9030,5246,4
9030,281,4
9030,211,4
9030,8093,4
9030,9009,4
9030,4760,4
9030,8381,4
9030,9007,4
9028,8796,4
9028,624,4
9028,2472,4
9028,3119,4
9028,6396,4
9028,6523,4
9028,2811,4
9028,6338,4
9028,5620,4
9028,5855,4
9028,6127,4
9028,6583,4
9028,1278,4
9027,5805,4
9027,8250,4
9027,9015,4
9027,9010,4
9027,6558,4
9027,9026,4
9027,9006,4
9026,9006,4
9026,3573,4
9026,2262,4
9026,2378,4
9026,4253,4
9026,2910,4
9026,718,4
9026,1641,4
9026,7064,4
9026,6805,4
9026,17,4
9026,6003,4
9026,9010,4
9026,1078,4
9026,9015,4
9025,5748,4
9025,1555,4
9025,4737,4
9025,110,4
9025,5755,4
9025,6208,4
9025,6902,4
9022,1669,4
9022,9009,4
9022,9014,4
9022,6372,4
9022,9019,4
9022,9007,4
9019,7273,4
9019,468,4
9019,3102,4
9019,6930,4
9019,394,4
9019,9014,4
9019,9007,4
9019,5246,4
9019,4584,4
9019,4764,4
9019,9015,4
9017,234,4
9017,8017,4
9017,7877,4
9017,7347,4
9017,7462,4
9017,2573,4
9017,2080,4
9017,7825,4
9017,8237,4
9017,5635,4
9017,6993,4
9017,2604,4
9017,8576,4
9015,9010,4
9015,3024,4
9015,8249,4
9015,3292,4
9015,9009,4
9015,7418,4
9015,613,4
9015,9006,4
9015,6689,4
9015,5695,4
9014,437,4
9014,3829,4
9014,9009,4
9014,2415,4
9014,1070,4
9014,8720,4
9014,4820,4
9014,6729,4
9014,5522,4
9014,4391,4
9014,8884,4
9014,4451,4
9014,1818,4
9014,9007,4
9014,7560,4
9014,382,4
9014,6892,4
9014,191,4
9014,3875,4
9014,6345,4
9014,3640,4
9014,8283,4
9014,332,4
9014,3754,4
9014,2231,4
9014,2856,4
9014,1715,4
9014,6882,4
9010,2578,4
9010,9006,4
9010,2776,4
9009,6930,4
9009,4764,4
9009,468,4
9009,394,4
9009,9007,4
9009,3102,4
9009,5246,4
9007,6575,4
9007,4097,4
9007,3665,4
9007,5489,4
9006,5876,4
9006,6084,4
9002,8273,4
9002,4634,4
9002,3506,4
9002,1403,4
9002,8284,4
9002,2387,4
9000,8934,4
9000,8928,4
9000,8984,4
9000,8957,4
9000,8931,4
9000,5757,4
9000,7716,4
9000,8970,4
9000,3745,4
9000,8948,4
9000,7831,4
9000,8950,4
9000,8935,4
9000,8987,4
